
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 3, V: [9.46750884 9.47587358 9.46235468 9.19089814 9.3924038 ], optimal policy: [0 3 4 3 4] ===========================

=========================== Running ===========================
[2023/09/20 17:17:09] 	 Running PG...
[2023/09/29 10:01:52] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/29 10:02:07] 	 Computing V(ρ)
[2023/09/29 10:02:27] 	 Logging V(s1)
[2023/09/29 10:02:37] 	 Logging V(s2)
[2023/09/29 10:02:46] 	 Logging V(s3)

=========================== Finish Plotting ===========================
[2023/09/29 10:02:55] 	 Logging V(s4)
[2023/09/29 10:03:04] 	 Logging V(s5)
[2023/09/29 10:03:13] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/09/29 10:03:44] 	 Computing V(ρ)
[2023/09/29 10:04:04] 	 Logging V(s1)
[2023/09/29 10:04:10] 	 Logging V(s2)
[2023/09/29 10:04:16] 	 Logging V(s3)
[2023/09/29 10:04:22] 	 Logging V(s4)
[2023/09/29 10:04:28] 	 Logging V(s5)
[2023/09/29 10:04:33] 	 Plotting -log(V*(ρ) - V(ρ))

=========================== Finish Plotting ===========================
